postcode,count
 1061 XZ,1
 1015 TE,1
 1078 BC,1
 1102 XE,1
 1072 SE,1
 1067 BG,1
 1057 ES,1
 1091 PM,1
 1067 AJ,1
 1098 AL,1
 1072 HE,1
 1031 EK,1
 1032 HN,1
 1021 PP,1
 1025 CW,1
 1053 XD,1
 1059 XH,1
 1054 WK,1
 1093 GX,1
 1075 CH,1
 1062 BR,1
 1061 CW,1
 1054 KE,1
 1033 DH,1
 1079 ZP,1
 1058 EJ,1
 1053 HV,1
 1035 NP,1
 1056 VK,1
 1063 KK,1
 1058 CH,1
 1071 RP,1
 1073 AZ,1
 1059 EL,1
 1079 AG,1
 1071 NS,1
 1034 HP,1
 1063 HA,1
 1091 SV,1
 1032 LN,1
 1073 BW,1
 1056 DV,1
 1015 LB,1
 1055 CC,1
 1098 JA,1
 1052 NJ,1
 1051 JK,1
 1098 BG,1
 1024 JT,1
 1093 AD,1
 1102 RX,1
 1068 GD,1
 1035 NE,1
 1052 RH,1
 1033 JS,1
 1091 PS,1
 1015 SX,1
 1031 TS,1
 1078 LJ,1
 1104 KK,1
 1051 KT,1
 1087 AW,1
 1091 GC,1
 1063 NH,1
 1058 SP,1
 1094 SR,1
 1056 DR,1
 1011 JV,1
 1071 VA,1
 1093 LC,1
 1011 AP,1
 1052 DE,1
 1053 RW,1
 1013 SL,1
 1055 ZB,1
 1087 VM,1
 1032 BD,1
 1056 VX,1
 1053 ZC,1
 1053 DS,1
 1055 JW,1
 1078 PH,1
 1074 CZ,1
 1078 TG,1
 1073 LM,1
 1035 ND,1
 1098 KK,1
 1098 WP,1
 1055 BM,1
 1098 XK,1
 1087 ME,1
 1033 XX,1
 1071 SZ,1
 1077 CX,1
 1077 DD,1
 1098 HR,1
 1081 CK,1
 1054 TK,1
 1098 HH,1
 1092 TV,1
 1087 EG,1
 1077 DC,1
 1077 LL,1
 1062 CG,1
 1076 NT,1
 1015 XW,1
 1097 GC,1
 1059 BR,1
 1108 EL,1
 1053 SX,1
 1015 HN,1
 1065 LS,1
 1075 ST,1
 1053 CT,1
 1092 XW,1
 1015 HR,1
 1078 DG,1
 1056 GD,1
 1057 GZ,1
 1074 EH,1
 1091 CL,1
 1073 RS,1
 1055 DR,1
 1012 RW,1
 1015 NW,1
 1098 GS,1
 1072 PJ,1
 1055 MN,1
 1019 VS,1
 1078 JC,1
 1032 CS,1
 1081 CC,1
 1057 ZV,1
 1059 VX,1
 1057 XW,1
 1061 VP,1
 1060 MG,1
 1102 VL,1
 1091 HW,1
 1058 GS,1
 1032 EL,1
 1098 KH,1
 1034 MC,1
 1051 HZ,1
 1081 JP,1
 1071 XH,1
 1053 CL,1
 1018 GB,1
 1079 ZA,1
 1011 JX,1
 1098 HG,1
 1059 AZ,1
 1057 BD,1
 1082 LX,1
 1031 XX,1
 1079 GC,1
 1021 JK,1
 1056 BX,1
 1019 JR,1
 1025 HB,1
 1016 XS,1
 1058 JL,1
 1075 LB,1
 1067 CJ,1
 1033 JC,1
 1076 KP,1
 1097 JA,1
 1011 SM,1
 1073 TT,1
 1094 KR,1
 1018 TT,1
 1093 WZ,1
 1057 RJ,1
 1071 MV,1
 1073 TV,1
 1054 VB,1
 1053 EA,1
 1072 AM,1
 1032 BH,1
 1018 NG,1
 1075 HH,1
 1096 BN,1
 1033 GV,1
 1055 BP,1
 1087 BC,1
 1075 SC,1
 1055 RV,1
 1059 GJ,1
 1073 GG,1
 1096 CJ,1
 1055 AR,1
 1054 NM,1
 1073 HM,1
 1078 EA,1
 1033 VS,1
 1095 KN,1
 1051 CL,1
 1021 CM,1
 1067 DD,1
 1106 WK,1
 1053 PZ,1
 1091 LT,1
 1078 JZ,1
 1094 KD,1
 1015 AD,1
 1094 EW,1
 1025 HM,1
 1064 DG,1
 1054 WG,1
 1017 BS,1
 1052 SR,1
 1055 XL,1
 1078 JD,1
 1078 SX,1
 1011 SZ,1
 1082 RS,1
 1076 DX,1
 1081 LC,1
 1058 SK,1
 1011 RB,1
 1035 VB,1
 1091 PC,1
 1074 VT,1
 1058 XW,1
 1094 LV,1
 1017 WZ,1
 1077 HG,1
 1054 EA,1
 1073 CN,1
 1071 DP,1
 1091 BX,1
 1056 JG,1
 1052 WC,1
 1025 SE,1
 1075 PJ,1
 1096 BK,1
 1072 LG,1
 1051 PC,1
 1075 CT,1
 1072 XC,1
 1011 JT,1
 1095 GD,1
 1058 VN,1
 1056 NP,1
 1072 SH,1
 1057 VC,1
 1091 TA,1
 1054 LW,1
 1017 VH,1
 1012 AC,1
 1098 AR,1
 1071 CX,1
 1013 SC,1
 1019 ED,1
 1016 TZ,1
 1074 GR,1
 1051 BV,1
 1017 LH,1
 1091 SJ,1
 1057 TE,1
 1077 GW,1
 1063 BJ,1
 1063 MA,1
 1095 CP,1
 1087 BT,1
 1094 JL,1
 1054 WT,1
 1059 TS,1
 1104 HE,1
 1104 HG,1
 1055 AN,1
 1016 XH,1
 1019 SG,1
 1091 LV,1
 1077 TN,1
 1079 EP,1
 1012 SL,1
 1081 CR,1
 1091 CN,1
 1098 JB,1
 1104 HB,1
 1052 WB,1
 1012 NC,1
 1092 LB,1
 1057 VH,1
 1059 CV,1
 1051 XN,1
 1092 EN,1
 1056 HV,1
 1075 SM,1
 1034 PM,1
 1077 RH,1
 1064 CT,1
 1015 NE,1
 1018 LG,1
 1056 TR,1
 1052 WR,1
 1033 NA,1
 1074 VC,1
 1103 RM,1
 1091 LN,1
 1097 HZ,1
 1056 VE,1
 1073 HJ,1
 1075 ET,1
 1053 BH,1
 1097 ED,1
 1019 NH,1
 1072 JH,1
 1018 CC,1
 1093 ZA,1
 1013 TE,1
 1092 HC,1
 1031 GB,1
 1012 JL,1
